source,target
3378,5139
3378,6618
3379,3437
3379,3541
3379,3856
3379,4042
3379,4848
3379,5007
3379,6041
3379,6193
3379,7736
3379,8248
3379,8814
3379,9035
3379,9315
3380,5851
3380,6425
3380,7025
3380,7986
3381,5117
3381,5190
3381,5279
3381,6443
3381,6497
3381,6569
3381,7035
3381,7716
3381,8855
3381,9743
3381,9986
3382,4456
3382,5047
3382,5485
3382,5627
3382,6601
3382,7269
3382,7372
3382,9667
3383,3395
3383,3932
3383,5882
3383,6299
3383,8140
3383,8559
3383,9063
3384,3457
3384,5362
3384,5689
3384,8540
3384,9781
3385,3829
3385,6429
3385,8042
3385,9310
3386,4513
3386,6260
3386,7212
3387,3942
3387,3944
3387,4113
3387,4215
3387,6397
3387,6985
3387,7787
3388,4359
3388,4903
3388,4968
3388,5876
3388,7400
3388,7468
3388,7785
3388,8910
3388,9382
3388,9648
3389,4030
3389,6586
3389,7855
3389,8767
3389,9530
3390,4174
3390,4257
3390,4650
3390,6900
3390,7147
3390,8696
3390,9782
3390,9957
3391,3521
3391,3905
3391,4526
3391,6853
3391,8084
3391,9369
3392,7588
3392,8870
3392,9506
3393,3685
3393,5101
3393,5821
3393,8039
3393,9027
3393,9356
3394,6760
3394,9561
3395,3599
3395,5310
3395,5336
3395,6911
3395,7395
3395,7994
3395,8507
3396,3720
3396,3998
3396,4196
3396,4221
3396,4917
3396,5754
3396,7832
3396,8918
3396,9976
3397,6133
3397,8559
3397,9694
3398,3793
3398,3967
3398,4766
3398,7326
3398,8586
3398,8645
3398,9601
3398,9749
3399,5705
3399,5740
3399,6248
3399,6558
3399,7354
3399,8281
3400,5745
3400,5814
3400,5866
3400,6535
3400,6711
3400,7914
3400,9610
3401,3616
3401,4190
3401,4974
3401,5606
3401,7573
3401,8019
3401,8241
3402,3621
3402,4667
3402,5179
3402,6734
3402,6906
3402,7103
3402,7560
3402,9004
3402,9521
3403,3851
3403,4078
3403,5105
3403,9960
3404,6322
3404,6536
3404,7492
3404,7553
3404,8471
3404,9423
3405,3564
3405,3944
3405,3984
3405,5518
3405,7958
3405,8263
3405,9163
3406,4458
3406,6034
3406,6274
3406,6748
3406,8113
3407,3411
3407,4523
3407,5972
3407,6631
3407,7285
3407,7417
3407,8044
3407,8282
3407,9244
3408,4150
3408,5997
3408,6745
3408,7738
3409,3535
3409,4256
3409,4364
3409,5338
3409,5547
3409,5666
3409,7495
3409,7705
3409,8112
3410,4746
3410,5472
3410,7868
3410,8051
3410,8700
3410,9492
3411,4198
3411,4674
3411,6456
3411,7274
3411,7417
3411,7698
3411,9118
3411,9231
3411,9771
3412,3444
3412,4746
3412,5799
3412,7027
3412,8278
3412,8353
3412,8927
3413,4274
3413,4849
3413,5641
3413,6432
3413,7497
3413,8643
3413,8655
3413,9968
3414,3966
3414,4510
3414,4726
3414,5826
3414,6452
3414,7079
3414,7289
3414,7668
3414,8420
3414,9016
3414,9786
3415,5172
3415,6404
3415,6596
3415,6873
3415,7040
3415,8074
3416,5303
3416,5653
3416,7559
3416,8698
3417,5929
3417,6805
3417,7096
3417,8107
3418,4483
3418,4643
3418,7216
3418,7349
3418,7879
3418,8533
3418,9066
3418,9192
3418,9306
3419,3451
3419,3526
3419,4271
3419,4530
3419,5185
3419,5604
3419,6667
3420,3596
3420,4853
3420,5007
3420,5830
3420,6012
3420,7956
3420,9023
3420,9089
3421,4253
3421,4634
3421,6831
3421,6993
3421,7590
3421,8070
3421,8352
3421,9801
3421,9954
3422,5499
3422,6795
3422,8024
3422,8759
3422,8764
3422,9831
3423,4551
3423,5216
3423,8038
3423,9747
3424,3459
3424,3612
3424,5701
3424,6165
3424,7615
3424,8619
3424,9216
3425,4509
3425,4869
3425,5176
3425,5710
3425,6334
3425,7091
3426,3974
3426,5896
3426,5915
3426,5947
3426,7576
3426,8536
3426,9818
3427,6119
3427,7678
3427,7864
3427,9805
3428,4501
3428,4661
3428,4949
3428,4969
3428,8995
3428,9879
3429,3577
3429,5239
3429,5918
3429,6672
3429,6918
3429,7130
3429,8953
3429,9993
3430,4103
3430,4577
3430,4633
3430,5919
3430,7854
3431,4885
3431,4952
3431,5631
3431,5954
3431,8311
3431,9152
3431,9353
3432,3466
3432,8803
3432,8986
3432,9295
3433,4124
3433,5896
3433,6191
3433,7910
3433,8414
3433,8692
3433,9640
3434,4416
3434,4557
3434,5732
3434,6156
3434,7962
3434,8495
3435,3679
3435,4257
3435,4884
3435,5886
3435,7104
3435,7997
3435,8986
3436,4933
3436,5441
3436,5621
3436,6091
3436,6689
3436,7065
3436,7379
3436,7842
3436,8619
3437,3542
3437,4311
3437,6493
3437,6632
3437,6641
3437,7003
3437,7584
3437,7643
3437,8007
3437,8854
3437,9243
3438,4467
3438,5298
3438,5473
3438,8598
3438,8875
3439,4184
3439,4220
3439,4736
3439,6809
3439,9918
3440,3860
3440,5041
3440,7260
3440,7828
3440,8544
3440,9459
3441,4278
3441,4975
3441,5139
3441,5297
3441,5700
3441,6108
3441,6441
3441,6626
3441,6643
3441,7401
3441,7694
3441,8074
3441,8173
3441,8407
3442,4518
3442,7974
3442,8001
3443,3651
3443,5162
3443,7845
3443,7971
3443,8769
3443,8918
3443,9529
3444,4231
3444,5354
3444,6619
3444,7997
3444,8978
3444,8992
3444,9077
3444,9903
3444,9978
3445,4177
3445,9465
3445,9878
3446,4452
3446,5821
3446,5919
3446,8003
3446,8037
3446,8304
3446,8783
3446,8907
3446,8940
3446,9149
3446,9258
3446,9377
3446,9814
3446,9991
3447,3548
3447,3709
3447,7529
3447,8561
3447,9502
3448,4551
3448,5872
3448,5895
3448,6050
3448,6577
3448,6984
3448,7099
3448,7856
3448,9376
3448,9519
3448,9744
3449,3936
3449,5064
3449,6046
3449,6388
3449,7406
3449,8236
3449,9574
3450,6225
3450,6917
3450,7047
3450,7935
3450,8189
3450,8300
3450,9037
3451,4223
3451,5370
3451,6619
3451,6662
3451,6976
3451,8309
3451,9599
3452,4176
3452,4233
3452,4994
3452,5117
3452,5390
3452,7371
3452,9138
3452,9273
3452,9638
3453,4874
3453,6412
3453,9374
3453,9532
3454,3732
3454,4748
3454,5120
3454,5606
3454,5876
3454,6315
3454,7440
3454,8829
3455,4106
3455,4820
3455,4925
3455,5094
3455,5378
3455,5613
3455,5953
3455,6184
3455,6783
3455,7006
3455,7879
3455,7907
3455,8142
3455,9632
3456,4170
3456,6926
3456,9024
3456,9171
3457,3539
3457,4044
3457,4091
3457,4163
3457,5180
3457,7392
3457,7943
3457,7983
3457,8382
3457,8772
3457,9525
3458,3484
3458,3943
3458,4019
3458,5308
3458,5638
3458,7697
3458,7702
3458,8000
3458,9350
3459,5671
3459,6429
3459,6541
3459,7059
3459,7237
3459,7576
3459,8328
3459,9253
3460,5411
3460,5717
3460,5834
3460,6220
3460,8318
3460,9511
3461,4934
3461,6167
3461,8365
3461,8740
3462,5152
3462,6799
3462,6896
3462,6995
3462,8197
3462,9326
3462,9799
3462,9858
3463,3664
3463,3741
3463,4853
3463,4904
3463,5440
3463,5988
3463,7322
3463,8664
3463,9923
3464,3569
3464,3947
3464,4619
3464,5559
3464,5561
3464,6435
3464,7429
3464,7853
3465,4016
3465,5837
3465,9021
3466,5112
3466,5425
3466,6694
3466,7815
3466,8727
3466,9409
3467,4735
3467,5023
3467,8220
3467,9098
3467,9267
3468,4073
3468,4373
3468,4613
3468,4628
3468,6228
3468,6316
3468,6497
3468,6507
3468,7015
3468,7851
3468,8502
3469,3666
3469,3771
3469,3891
3469,4653
3469,5996
3469,6005
3469,7265
3469,7630
3469,8362
3469,8743
3469,9982
3470,4676
3470,5715
3470,5770
3470,6619
3470,7789
3470,7869
3470,8430
3470,8988
3471,4693
3471,5502
3471,6852
3471,8591
3471,9284
3472,8478
3473,5108
3473,5620
3473,8088
3473,8883
3473,9662
3473,9920
3474,3669
3474,3949
3474,3981
3474,5208
3474,5224
3474,5414
3474,8366
3475,3854
3475,6243
3475,7529
3475,9954
3476,4310
3476,5021
3476,5895
3476,6013
3476,7162
3476,9992
3477,4620
3477,5009
3477,5516
3477,6746
3477,7902
3477,8076
3477,9950
3478,4495
3478,5414
3478,6538
3478,7342
3478,7460
3479,4154
3479,4897
3479,7522
3480,3737
3480,5306
3480,7704
3480,8926
3480,9129
3480,9381
3480,9879
3481,5129
3481,6706
3481,8990
3482,5673
3482,9054
3482,9713
3483,4484
3483,7124
3483,7258
3483,7828
3483,8428
3483,9252
3484,3636
3484,3940
3484,4447
3484,5595
3484,5715
3484,6614
3484,7099
3484,7483
3484,9057
3485,5287
3485,6348
3485,6818
3485,6974
3485,7659
3485,8560
3485,8609
3485,9483
3485,9619
3486,3598
3486,5456
3486,9663
3487,6036
3487,7579
3487,9692
3488,4864
3488,5416
3488,5911
3488,7057
3488,7409
3488,7723
3488,8383
3489,4362
3489,4761
3489,5467
3489,5886
3489,7519
3489,7886
3489,9765
3489,9846
3490,4195
3490,4708
3490,4830
3490,4893
3490,5334
3490,5706
3490,6298
3490,6540
3490,6589
3490,7618
3491,4240
3491,5821
3491,5914
3491,8796
3491,9475
3491,9629
3492,3955
3492,5028
3492,5457
3492,6915
3492,7009
3492,7484
3492,7967
3492,8041
3492,8320
3493,3527
3493,4610
3493,7130
3493,7302
3493,9260
3493,9699
3494,4068
3494,4835
3494,7440
3494,9294
3494,9837
3494,9896
3495,4521
3495,4662
3495,4837
3495,5341
3495,6197
3495,7183
3495,8781
3495,9330
3495,9401
3495,9685
3496,4955
3496,5335
3496,8501
3496,9297
3497,4461
3497,5676
3497,8527
3497,8893
3497,9095
3497,9494
3497,9875
3498,3993
3498,4069
3498,4700
3498,4829
3498,5877
3498,5889
3498,6163
3498,6191
3498,6406
3498,7355
3498,9333
3499,4493
3499,5533
3499,7384
3499,9170
3500,4476
3500,4599
3500,4648
3500,5596
3500,5702
3500,5941
3500,7699
3500,8032
3500,8772
3500,9324
3501,4159
3501,4774
3501,5045
3501,5135
3501,6586
3501,7107
3501,7435
3501,9012
3501,9185
3502,3858
3502,4279
3502,4657
3502,5396
3502,6625
3502,6883
3502,7921
3502,8516
3502,9195
3502,9347
3502,9433
3502,9439
3503,6122
3503,6461
3503,7388
3503,9151
3503,9899
3504,3869
3504,3968
3504,7407
3504,8437
3504,9463
3505,5466
3505,6657
3505,7480
3505,7759
3506,5598
3506,6068
3506,6423
3507,4868
3507,8149
3507,8295
3507,9283
3507,9859
3508,5859
3508,6607
3508,7200
3508,8842
3508,9922
3509,3823
3509,4401
3509,5637
3509,5696
3509,8304
3509,9470
3509,9828
3510,6561
3510,7052
3510,9386
3511,4442
3511,5341
3511,6000
3511,6604
3511,6635
3511,7175
3512,3770
3512,3958
3512,4774
3512,5802
3512,6187
3512,7530
3512,8434
3512,9114
3513,3551
3513,4826
3513,5589
3513,7014
3513,7570
3513,8772
3513,8901
3513,9457
3514,3757
3514,4403
3514,5152
3514,6528
3514,7032
3514,7396
3514,8544
3514,8823
3514,9827
3514,9927
3515,3733
3515,5545
3515,7448
3515,8318
3515,8952
3515,9212
3515,9535
3516,3950
3516,4230
3516,5126
3516,6301
3516,7781
3516,8828
3516,8951
3517,4187
3517,5569
3517,5913
3517,6260
3517,6851
3517,8679
3517,9102
3518,4347
3518,4670
3518,5013
3518,6772
3518,7819
3518,7954
3518,8163
3518,9022
3519,3908
3519,4265
3519,6166
3519,6356
3519,7052
3519,7062
3519,8299
3519,9363
3520,3753
3520,4722
3520,5454
3520,7843
3520,8022
3520,8253
3520,9292
3521,4767
3521,6260
3521,6444
3521,6793
3521,7506
3521,9269
3521,9795
3522,5310
3522,6862
3522,9663
3523,3867
3523,5771
3523,6147
3524,5295
3524,5804
3524,6093
3524,6588
3524,7496
3524,7828
3524,9189
3525,4041
3525,4598
3525,5546
3525,5838
3525,6861
3526,3662
3526,6895
3526,8306
3526,8473
3526,9031
3527,4303
3527,6445
3527,6678
3527,7233
3527,8592
3527,8919
3527,8983
3527,9108
3528,3789
3528,3850
3528,3931
3528,3933
3528,3977
3528,4025
3528,4702
3528,6285
3528,6289
3528,6913
3528,6949
3529,4906
3529,5910
3530,5955
3530,6678
3530,8225
3530,8395
3530,8849
3531,4402
3531,5855
3531,7349
3531,8365
3531,9406
3531,9516
3532,4386
3532,4394
3532,4796
3532,4889
3532,5014
3532,5484
3532,5987
3532,7559
3533,3787
3533,3821
3533,7193
3533,8361
3533,8379
3534,3665
3534,5647
3534,5724
3534,7041
3534,7291
3534,7845
3534,8723
3535,3718
3535,4229
3535,5021
3535,6431
3535,7485
3535,7530
3535,7604
3535,8496
3535,8505
3536,6426
3536,6474
3536,6684
3536,7567
3537,3675
3537,4109
3537,5388
3537,8556
3537,8992
3538,4094
3538,4292
3538,4469
3538,6112
3538,6130
3538,6182
3538,7084
3538,8081
3539,3681
3539,4929
3539,8254
3539,9253
3540,4252
3540,7451
3540,9427
3541,3691
3541,4300
3541,4900
3541,6930
3541,7009
3541,7210
3541,7942
3541,9027
3541,9712
3541,9903
3542,3945
3542,3983
3542,4154
3542,7338
3542,8341
3542,8469
3542,9919
3543,7245
3543,7679
3543,7936
3543,8605
3543,9294
3543,9559
3544,3580
3544,3785
3544,3833
3544,3872
3544,5320
3544,5784
3544,7096
3545,3666
3545,3900
3545,6196
3545,6312
3545,6949
3545,7031
3545,7683
3545,9731
3546,3577
3546,4308
3546,4376
3546,5291
3546,6113
3546,7088
3546,7532
3546,8047
3546,8901
3547,4321
3547,4769
3547,5723
3547,6660
3547,9392
3547,9485
3547,9954
3548,6367
3548,8777
3548,9465
3549,4794
3549,5780
3549,7926
3549,9107
3549,9448
3549,9480
3550,5194
3550,5545
3550,7937
3550,8804
3550,9471
3551,5777
3551,5999
3551,6912
3551,6973
3551,7018
3551,7181
3551,8959
3551,9566
3551,9915
3552,4431
3552,7468
3552,8441
3552,9259
3552,9262
3553,4619
3553,7393
3553,8681
3553,9334
3553,9563
3554,5315
3554,6329
3554,6512
3554,6662
3554,8295
3555,4444
3555,4718
3555,5294
3556,3650
3556,4058
3556,4456
3556,7882
3556,8799
3556,9634
3557,3764
3557,8244
3557,9710
3558,3727
3558,5765
3558,6172
3558,6221
3558,9816
3558,9931
3558,9983
3559,3870
3559,3979
3559,4113
3559,4350
3559,4673
3559,5537
3559,7406
3559,8285
3560,3861
3560,5454
3560,6544
3560,6768
3560,8052
3560,8344
3560,8619
3561,3765
3561,3986
3561,4663
3561,6056
3561,6856
3561,7285
3561,8587
3561,8972
3561,9024
3561,9523
3562,4809
3562,5340
3562,6935
3562,7291
3562,7732
3562,9247
3562,9271
3563,4932
3563,5304
3563,5463
3563,5744
3563,5888
3563,7234
3563,8015
3563,8361
3563,8894
3564,4134
3564,4258
3564,4817
3564,5215
3564,6532
3564,8754
3564,9605
3565,5016
3565,5934
3565,7357
3565,8738
3565,9448
3566,4398
3566,4447
3566,5377
3566,6165
3566,8736
3566,8940
3566,9799
3567,3687
3567,5055
3567,5321
3568,4284
3568,4614
3568,5236
3568,5308
3568,7194
3568,7407
3569,3751
3569,4578
3569,5565
3569,5719
3569,6426
3569,6710
3569,7867
3570,3918
3570,3970
3570,4710
3570,6038
3570,6177
3570,6255
3570,6314
3570,6914
3570,7837
3570,8303
3570,8614
3570,8627
3570,9934
3571,4225
3571,4941
3571,5526
3571,6436
3571,6508
3571,7075
3571,7548
3572,4609
3572,7527
3572,8897
3572,9560
3573,3947
3573,4033
3573,4120
3573,4772
3573,4892
3573,7333
3573,8629
3573,9912
3574,4917
3574,4938
3574,5735
3574,6118
3574,7910
3574,8605
3574,8995
3575,8027
3575,8110
3576,3695
3576,4006
3576,4604
3576,4685
3576,5215
3576,5332
3576,5477
3576,6678
3576,9355
3577,5376
3577,7376
3577,7792
3577,7907
3577,9000
3578,3757
3578,9744
3579,4157
3579,4698
3579,6021
3579,8777
3579,9220
3579,9946
3580,4624
3580,5643
3580,5716
3580,5988
3580,9588
3581,3655
3581,4013
3581,5929
3581,6285
3581,7449
3581,8512
3581,9008
3582,4273
3582,8685
3582,8777
3583,5075
3583,5120
3583,5903
3583,6821
3583,7659
3583,8888
3583,9648
3584,4177
3584,4655
3584,5536
3584,5739
3584,5796
3584,8056
3584,8363
3585,3597
3585,4586
3585,4899
3585,5309
3585,6830
3585,8495
3585,9376
3586,6220
3586,6660
3586,7336
3586,8105
3586,9206
3587,4518
3587,5048
3587,5128
3587,6423
3587,7237
3587,7349
3588,3988
3588,4033
3588,6001
3588,6966
3588,7168
3588,8209
3588,8786
3589,5512
3589,5810
3589,6237
3589,6422
3589,7146
3589,7772
3589,9998
3590,5709
3590,5714
3590,7980
3590,8563
3591,5934
3591,6556
3591,6832
3591,7937
3591,9678
3592,3953
3592,6351
3592,8407
3592,9320
3592,9944
3593,4526
3593,5810
3593,7352
3593,7582
3593,7697
3593,8113
3593,8386
3593,8467
3594,3598
3594,3719
3594,5316
3594,8580
3594,8642
3594,9396
3595,4371
3595,4694
3595,4953
3595,6088
3595,6362
3595,7211
3596,4908
3596,6242
3596,6252
3596,7127
3596,8912
3597,3714
3597,3836
3597,5114
3597,5266
3597,5965
3597,7604
3597,9363
3597,9402
3598,5403
3598,5759
3598,6510
3598,9136
3598,9542
3599,6486
3599,7308
3599,9329
3599,9428
3599,9489
3600,3914
3600,5154
3600,5561
3600,6639
3600,7096
3601,4575
3601,4820
3601,5360
3601,7999
3601,8038
3601,8512
3601,9504
3601,9721
3601,9849
3602,4588
3602,4824
3602,6281
3602,8490
3602,9049
3602,9347
3602,9821
3603,3752
3603,3759
3603,3842
3603,3942
3603,4033
3603,7631
3604,4564
3604,9020
3605,5903
3605,7578
3605,8592
3605,9048
3605,9613
3606,5215
3606,5257
3606,6568
3606,8833
3606,8906
3606,9959
3607,6014
3607,8640
3608,4449
3608,5125
3608,5156
3608,5526
3608,6773
3608,7232
3608,7931
3608,9003
3609,5547
3609,5631
3609,5745
3609,8169
3609,8209
3609,8365
3609,9007
3609,9957
3610,3841
3610,4593
3610,5661
3610,7294
3610,7888
3610,8138
3610,8366
3610,8955
3610,9050
3611,3937
3611,4192
3611,4819
3611,5325
3611,6433
3611,6625
3611,7493
3611,8221
3612,4038
3612,4614
3612,4789
3612,5434
3612,6076
3612,6235
3612,7783
3613,3761
3613,5065
3613,5413
3613,5874
3613,9612
3614,4973
3614,5557
3614,7142
3615,6319
3615,7413
3615,7633
3615,8412
3615,8793
3615,9606
3616,4116
3616,6606
3616,6667
3616,7756
3616,8302
3617,4040
3617,4906
3617,8261
3618,3996
3618,5421
3618,5444
3618,5567
3618,6528
3618,7373
3618,8151
3618,8613
3619,4711
3619,5532
3619,9310
3620,4327
3620,6839
3620,7037
3620,8625
3621,6096
3621,6475
3622,5456
3622,6246
3622,7833
3623,5464
3623,5751
3623,6983
3623,8953
3624,3662
3624,3777
3624,4288
3624,5980
3624,6237
3624,6972
3624,9204
3625,3909
3625,4461
3625,4466
3625,6220
3625,7581
3626,4147
3626,4255
3626,4278
3626,4374
3626,4419
3626,7124
3626,7144
3626,8251
3626,9890
3627,4768
3627,5917
3627,6360
3627,6549
3627,6707
3627,7482
3627,7576
3627,9805
3628,3826
3628,4145
3628,4939
3628,5945
3628,7710
3628,7858
3628,8124
3628,8671
3628,8927
3629,4764
3629,4952
3629,6189
3629,6293
3629,8221
3629,8476
3629,9441
3629,9587
3630,5610
3630,6836
3630,7125
3630,7612
3630,8128
3630,8359
3630,9100
3631,4594
3631,6029
3631,8640
3632,4631
3632,6598
3632,6768
3632,7079
3632,8326
3632,8653
3633,5530
3633,6194
3633,6444
3633,6802
3633,8271
3634,3645
3634,4744
3634,6641
3634,8131
3634,8597
3635,5497
3635,5560
3635,5903
3635,7172
3635,8774
3636,3674
3636,4134
3636,4654
3636,6170
3636,6700
3636,8952
3637,5603
3637,6733
3637,8151
3637,9192
3637,9783
3637,9944
3638,4261
3638,5046
3638,6471
3638,7701
3638,8644
3638,9059
3638,9155
3638,9285
3639,3666
3639,4081
3639,5168
3639,5170
3639,5624
3639,6099
3639,7399
3639,8253
3639,8675
3639,9269
3639,9511
3639,9844
3640,4308
3640,4914
3640,5826
3640,6273
3640,6522
3640,8533
3641,3881
3641,4367
3641,6615
3641,8994
3641,9633
3642,4154
3642,8326
3642,9781
3643,3744
3643,3745
3643,4578
3643,5070
3643,5827
3643,5838
3643,7918
3643,8733
3643,8735
3644,3932
3644,4029
3644,5522
3644,5753
3644,7039
3644,7508
3644,8277
3644,8488
3644,8970
3644,8997
3644,9993
3645,8124
3645,8380
3645,9204
3645,9218
3646,5966
3647,4344
3647,5802
3647,6229
3647,6407
3647,6881
3647,7067
3648,6277
3648,6634
3648,7828
3648,8176
3648,8284
3648,8804
3648,8819
3648,8991
3648,9257
3649,3707
3649,3767
3649,5359
3649,6162
3649,8623
3649,9205
3650,3715
3650,4345
3650,9187
3651,3857
3651,4123
3651,4576
3651,6706
3651,9768
3651,9986
3652,3888
3652,4210
3652,5700
3652,6481
3652,8399
3652,8503
